Statistiche Fantacalcio Stagione 2023 24,,,,,,,,,,,,,,,,,
Id,R,Rm,Nome,Squadra,Pv,Mv,Fm,Gf,Gs,Rp,Rc,R+,R-,Ass,Amm,Esp,Au
2815,P,Por,Terracciano,Fiorentina,16,6.34,5.72,0,12,1,0,0,0,0,2,0,0
2428,P,Por,Sommer,Inter,18,6.08,5.64,0,8,0,0,0,0,0,0,0,0
5876,P,Por,Di Gregorio,Monza,17,6.44,5.62,0,17,1,0,0,0,0,0,0,0
453,P,Por,Szczesny,Juventus,16,6.16,5.53,0,10,0,0,0,0,0,0,0,0
133,P,Por,Skorupski,Bologna,17,6.21,5.26,0,15,0,0,0,0,0,2,0,0
2134,P,Por,Falcone,Lecce,18,6.44,5.28,0,24,1,0,0,0,0,0,0,0
2814,P,Por,Provedel,Lazio,18,6.28,5.22,0,19,0,0,0,0,0,0,0,0
572,P,Por,Meret,Napoli,16,6.06,5.06,0,19,1,0,0,0,0,0,0,0
2170,P,Por,Milinkovic-Savic V.,Torino,17,6,5.03,0,16,0,0,0,0,0,1,0,0
4270,P,Por,Rui Patricio,Roma,18,6.08,4.97,0,20,0,0,0,0,0,0,0,0
4312,P,Por,Maignan,Milan,15,6.17,4.93,0,18,0,0,0,0,1,1,1,0
4957,P,Por,Montipo',Verona,18,6.28,4.94,0,24,0,0,0,0,0,0,0,0
5116,P,Por,Martinez Jo.,Genoa,17,6.06,4.74,0,21,0,0,0,0,0,1,1,0
4431,P,Por,Carnesecchi,Atalanta,8,6.06,5.06,0,8,0,0,0,0,0,0,0,0
509,P,Por,Consigli,Sassuolo,16,6.22,4.5,0,27,0,0,0,0,0,1,0,0
2792,P,Por,Musso,Atalanta,10,6.1,4.9,0,12,0,0,0,0,0,0,0,0
316,P,Por,Berisha,Empoli,14,6.11,4.54,0,25,1,0,0,0,0,0,0,0
574,P,Por,Scuffet,Cagliari,11,6.23,4.45,0,19,0,0,0,0,0,1,0,0
4867,P,Por,Turati,Frosinone,17,6.06,4.29,0,30,0,0,0,0,0,0,0,0
2211,P,Por,Silvestri,Udinese,17,5.82,4.18,0,28,0,0,0,0,0,0,0,0
2338,P,Por,Costil,Salernitana,7,6.43,4.43,0,14,0,0,0,0,0,0,0,0
4360,P,Por,Caprile,Empoli,3,6.5,6.5,0,3,1,0,0,0,0,0,0,0
6120,P,Por,Ochoa,Salernitana,11,6.32,4.32,0,22,0,0,0,0,0,0,0,0
2722,P,Por,Ravaglia F.,Bologna,1,6.5,6.5,0,0,0,0,0,0,0,0,0,0
2845,P,Por,Contini,Napoli,1,6,6,0,0,0,0,0,0,0,0,0,0
6462,P,Por,Okoye,Udinese,1,6,6,0,0,0,0,0,0,0,0,0,0
3,P,Por,Radunovic,Cagliari,7,5.71,4,0,12,0,0,0,0,0,0,0,0
4,P,Por,Sportiello,Milan,2,6.25,5.75,0,1,0,0,0,0,0,0,0,0
610,P,Por,Gollini,Napoli,2,6.25,5.25,0,2,0,0,0,0,0,0,0,0
41,P,Por,Mirante,Milan,1,7,6,0,1,0,0,0,0,0,0,0,0
159,P,Por,Sepe,Lazio,0,0,0,0,0,0,0,0,0,0,0,0,0
188,P,Por,Leali,Genoa,1,7,5,0,2,0,0,0,0,0,0,0,0
217,P,Por,Lamanna,Monza,0,0,0,0,0,0,0,0,0,0,0,0,0
218,P,Por,Perin,Juventus,2,6,5.5,0,1,0,0,0,0,0,0,0,0
219,P,Por,Sommariva,Genoa,0,0,0,0,0,0,0,0,0,0,0,0,0
510,P,Por,Pegolo,Sassuolo,0,0,0,0,0,0,0,0,0,0,0,0,0
511,P,Por,Perilli,Verona,0,0,0,0,0,0,0,0,0,0,0,0,0
543,P,Por,Padelli,Udinese,0,0,0,0,0,0,0,0,0,0,0,0,0
673,P,Por,Perisan,Empoli,1,5,3,0,2,0,0,0,0,0,0,0,0
761,P,Por,Audero,Inter,0,0,0,0,0,0,0,0,0,0,0,0,0
1926,P,Por,Di Gennaro,Inter,0,0,0,0,0,0,0,0,0,0,0,0,0
1930,P,Por,Pinsoglio,Juventus,0,0,0,0,0,0,0,0,0,0,0,0,0
1946,P,Por,Aresti,Cagliari,0,0,0,0,0,0,0,0,0,0,0,0,0
1947,P,Por,Fiorillo,Salernitana,0,0,0,0,0,0,0,0,0,0,0,0,0
2178,P,Por,Cragno,Sassuolo,2,6.25,3.25,0,6,0,0,0,0,0,0,0,0
2294,P,Por,Cerofolini,Frosinone,1,6.5,5.5,0,1,0,0,0,0,0,0,0,0
2297,P,Por,Rossi F.,Atalanta,0,0,0,0,0,0,0,0,0,0,0,0,0
2799,P,Por,Frattali,Frosinone,0,0,0,0,0,0,0,0,0,0,0,0,0
4351,P,Por,Brancolini,Lecce,0,0,0,0,0,0,0,0,0,0,0,0,0
4468,P,Por,Bleve,Lecce,0,0,0,0,0,0,0,0,0,0,0,0,0
4491,P,Por,Berardi A.,Verona,0,0,0,0,0,0,0,0,0,0,0,0,0
